id,link
0,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-73000-chambery-400051
1,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-08000-charleville-mezieres-230172
2,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-71100-chalon-sur-saone-607439
3,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-98g-08000-charleville-mezieres-221162
4,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-109g-51100-reims-256777
5,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-38320-eybens-320136
6,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-7cv-16430-champniers-2220817
7,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-e-tense-4x4-360ch-la-premiere-86000-poitiers-st38422436
8,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-86000-poitiers-st38512388
9,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-256439
10,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-4x4-360ch-rivoli-86000-poitiers-st37664957
11,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-71000-sance-190215
12,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-79000-niort-3211076
13,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51530-dizy-304322
14,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-eat8-63200-riom-50905
15,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-138g-51100-reims-256311
16,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-225ch-rivoli-51100-reims-256798
17,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-70000-vesoul-022588
18,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-crossback-bluehdi-120-sport-chic-s-s-eat6-10510-maizieres-la-grande-paroisse-21607
19,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-62231-coquelles-220946
20,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-so-chic-automatique-57180-terville-230175
21,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-79000-niort-3211075
22,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-thp-165ch-sport-chic-s-s-25000-besancon-189955
23,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-business-automatique-100g-16430-champniers-3148
24,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-130ch-sport-chic-s-s-63000-clermont-ferrand-131946
25,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-puretech-110ch-connected-chic-s-s-01000-bourg-en-bresse-154864
26,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-02100-saint-quentin-q409431
27,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-rivoli-79000-niort-3207001
28,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-08000-charleville-mezieres-220866
29,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-38320-eybens-121059
30,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-180ch-rivoli-automatique-44000-nantes-72580
31,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-98g-08000-charleville-mezieres-221261
32,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-64121-serres-castet-6940
33,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-225ch-rivoli-79000-niort-st38028201
34,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-38170-seyssinet-pariset-320133
35,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-51100-reims-256220
36,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-225ch-rivoli-73000-chambery-400014
37,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-rivoli-automatique-03110-charmeil-41953
38,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-01000-bourg-en-bresse-155031
39,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-performance-line-38170-seyssinet-pariset-320060
40,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-4-bluehdi-180ch-sport-chic-s-s-eat6-74600-seynod-155216
41,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-150ch-so-chic-s-s-63200-riom-50830
42,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-connected-chic-automatique-126g-16430-champniers-3208010
43,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-rivoli-73000-chambery-400024
44,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-thp-165ch-sport-chic-s-s-74600-seynod-155234
45,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-86000-poitiers-3207053
46,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-98g-13700-marignane-227626
47,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-38312-bourgoin-jallieu-214215
48,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-puretech-110ch-connected-chic-s-s-73000-chambery-325977
49,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-86000-poitiers-3212281
50,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-e-tense-225ch-rivoli-08000-charleville-mezieres-220878
51,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-98g-79000-niort-3212047
52,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-100g-51100-reims-256293
53,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-bastille-automatique-73000-chambery-325732
54,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-256057
55,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-38170-seyssinet-pariset-320116
56,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-business-16430-champniers-3212003
57,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-puretech-110ch-connected-chic-automatique-38170-seyssinet-pariset-320137
58,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-105g-79000-niort-3212012
59,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-03100-montlucon-131080
60,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180-automatique-grand-chic-38170-seyssinet-pariset-320129
61,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-rivoli-16430-champniers-010262
62,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-256440
63,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-executive-automatique-08000-charleville-mezieres-230033
64,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-drive-efficiency-performance-line-33700-merignac-221224
65,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-98g-51100-reims-256837
66,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-connected-chic-automatique-126g-79000-niort-3212022
67,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-bioethanol-34200-sete-51577
68,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-so-chic-automatique-57180-terville-230172
69,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-08000-charleville-mezieres-290121
70,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-so-chic-automatique-7cv-86000-poitiers-3207304
71,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-51000-chalons-en-champagne-19764
72,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-225ch-rivoli-79000-niort-3212026
73,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-110ch-performance-line-16430-champniers-3212005
74,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-so-chic-bvm-71000-sance-319902
75,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-bastille-automatique-86000-poitiers-69173
76,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-71100-chalon-sur-saone-606575
77,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-126g-80136-rivery-947047
78,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-business-79000-niort-3212044
79,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-7cv-08000-charleville-mezieres-230216
80,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-73000-chambery-400064
81,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-grand-chic-73000-chambery-400054
82,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-e-tense-4x4-300ch-performance-line-16430-champniers-576934
83,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-71103-chalon-sur-saone-607458
84,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-51100-reims-256784
85,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-79000-niort-3206035
86,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-130ch-performance-line-automatique-51100-reims-256835
87,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-51100-reims-256621
88,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-110ch-performance-line-59190-hazebrouck-221122
89,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-connected-chic-automatique-126g-16430-champniers-31415
90,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-08000-charleville-mezieres-230210
91,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-73000-chambery-325816
92,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-so-chic-automatique-123g-86000-poitiers-68900
93,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-51100-reims-255430
94,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-e-tense-225ch-cross-trocadero-71000-sance-319903
95,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-thp-165ch-sport-chic-s-s-01000-bourg-en-bresse-154761
96,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-16430-champniers-75189
97,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-16430-champniers-3212013
98,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-86000-poitiers-21069
99,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-bastille-automatique-64400-oloron-sainte-marie-81402
100,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-126g-16430-champniers-3208008
101,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-business-84000-avignon-56764
102,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-puretech-110ch-sport-chic-s-s-eat6-57500-saint-avold-st38582836
103,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-performance-line-38170-seyssinet-pariset-320151
104,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-100ch-so-chic-08000-charleville-mezieres-020334
105,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-grand-chic-08000-charleville-mezieres-230171
106,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-73000-chambery-400023
107,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-08000-charleville-mezieres-221234
108,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-86100-chatellerault-3206303
109,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-08000-charleville-mezieres-230011
110,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-79000-niort-3211030
111,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-73000-chambery-220974
112,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-so-chic-automatique-7cv-74600-seynod-155190
113,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-119g-51100-reims-256671
114,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-100g-08000-charleville-mezieres-290228
115,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-bastille-automatique-63170-aubiere-63174
116,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-bluehdi-100ch-so-chic-s-s-86500-montmorillon-3211703
117,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-puretech-225ch-performance-line-automatique-01000-bourg-en-bresse-155112
118,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-08000-charleville-mezieres-230142
119,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-255943
120,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-08000-charleville-mezieres-230061
121,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-rivoli-86400-civray-2302092
122,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-98g-86400-civray-2301023
123,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-59640-dunkerque-600384
124,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-executive-automatique-128g-62114-sains-en-gohelle-222424
125,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-110ch-cafe-racer-automatique-51100-reims-256709
126,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-puretech-130ch-business-69200-venissieux-614957
127,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-119g-80136-rivery-947033
128,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-120ch-so-chic-s-s-60400-noyon-136919
129,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-114g-07430-davezieux-402409
130,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-08000-charleville-mezieres-230081
131,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-51100-reims-255555
132,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-puretech-180ch-performance-line-automatique-86000-poitiers-st38493562
133,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-puretech-130ch-givenchy-le-makeup-s-s-44700-orvault-703612
134,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-26000-valence-435583
135,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-16430-champniers-046855
136,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-57180-terville-221402
137,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-executive-automatique-38170-seyssinet-pariset-320142
138,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-performance-line-automatique-79000-niort-3209014
139,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-bluehdi-120ch-business-s-s-63000-clermont-ferrand-131830
140,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-38320-eybens-320135
141,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-7cv-38170-seyssinet-pariset-320094
142,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-98g-51100-reims-256394
143,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-la-premiere-eat8-86000-poitiers-120151
144,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-86000-poitiers-21087
145,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-e-tense-4x4-grand-chic-86000-poitiers-210251
146,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-79000-niort-3211002
147,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-51100-reims-255432
148,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-98g-51100-reims-256820
