brand,model,characteristics,price,alink
DS,Ds 7 crossback,Hybride R/30 298 km/2020/Automatique,45 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-33700-merignac-2210128
DS,Ds 7 crossback,Diesel/80 050 km/2019/Automatique,29 990 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-38170-seyssinet-pariset-320093
DS,Ds 3 crossback,Essence/99 157 km/2019/Manuelle,17 979 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-puretech-100ch-business-01000-bourg-en-bresse-123094
DS,Ds 7 crossback,Diesel/7 700 km/2022/Automatique,43 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-255803
DS,Ds 3 crossback,Essence/38 255 km/2021/Automatique,26 480 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-73000-chambery-400045
DS,Ds 3 crossback,Electrique/15 988 km/2021/Automatique,35 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-71100-chalon-sur-saone-607367
DS,Ds 7 crossback,Diesel/44 400 km/2019/Automatique,35 428 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-51100-reims-256759
DS,Ds 3 crossback,Electrique/5 400 km/2022/Automatique,36 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-51100-reims-255804
DS,Ds 3 crossback,Diesel/14 600 km/2021/Automatique,30 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-86000-poitiers-69224
DS,Ds 4,Essence/49 540 km/2017/Manuelle,14 980 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-4-puretech-130ch-be-chic-s-s-71000-sance-319728
DS,Ds 3 crossback,Diesel/28 200 km/2021/Automatique,30 817 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-126g-51100-reims-256735
DS,Ds 3 crossback,Essence/35 120 km/2019/Automatique,26 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-126g-73209-albertville-036265
DS,Ds 7 crossback,Diesel/9 097 km/2022/Automatique,39 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-08000-charleville-mezieres-220728
DS,Ds 7 crossback,Essence/53 000 km/2019/Manuelle,26 873 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-130ch-so-chic-120g-51100-reims-256744
DS,Ds 7 crossback,Hybride R/7 523 km/2022/Automatique,53 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-59850-nieppe-221511
DS,Ds 7 crossback,Diesel/9 000 km/2022/Automatique,45 480 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-256361
DS,Ds 4,Hybride/27 900 km/2021/Automatique,42 422 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-e-tense-225ch-trocadero-08000-charleville-mezieres-221104
DS,Ds 3 crossback,Essence/15 950 km/2021/Automatique,30 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-03100-montlucon-131096
DS,Ds 7 crossback,Hybride R/45 900 km/2021/Automatique,46 782 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-grand-chic-51100-reims-256756
DS,Ds 5,Diesel/80 435 km/2017/Automatique,19 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-180ch-so-chic-s-s-eat6-44400-reze-105910
DS,Ds 7 crossback,Hybride R/5 000 km/2021/Automatique,53 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-51100-reims-255189
DS,Ds 7 crossback,Diesel/84 790 km/2020/Automatique,33 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-79000-niort-3164
DS,Ds 7 crossback,Diesel/32 823 km/2020/Automatique,37 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-86000-poitiers-120120
DS,Ds 7 crossback,Diesel/48 073 km/2019/Automatique,34 480 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-08000-charleville-mezieres-230189
DS,Ds 7 crossback,Diesel/73 522 km/2020/Automatique,34 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-79000-niort-3165
DS,Ds 7 crossback,Diesel/58 956 km/2021/Automatique,37 480 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-71000-sance-319613
DS,Ds 3 crossback,Diesel/48 477 km/2019/Automatique,25 490 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-98g-10000-troyes-21390
DS,Ds 3 crossback,Essence/30 467 km/2020/Manuelle,23 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-16430-champniers-125104
DS,Ds 7 crossback,Diesel/72 400 km/2019/Automatique,33 426 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-51100-reims-256221
DS,Ds 3 crossback,Diesel/51 026 km/2020/Manuelle,22 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-performance-line-59850-nieppe-221485
DS,Ds 3 crossback,Essence/31 339 km/2021/Manuelle,24 199 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-so-chic-26100-romans-sur-isere-41122
DS,Ds 7 crossback,Diesel/96 867 km/2018/Automatique,28 490 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-63000-clermont-ferrand-131856
DS,Ds 3 crossback,Essence/12 128 km/2019/Manuelle,23 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-62800-lievin-220533
DS,Ds 7 crossback,Hybride R/7 619 km/2021/Automatique,49 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-grand-chic-08000-charleville-mezieres-220369
DS,Ds 3 cabrio,Essence/16 800 km/2018/Manuelle,19 379 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-cabrio-puretech-130ch-sport-chic-s-s-73000-chambery-325625
DS,Ds 3 crossback,Diesel/57 099 km/2020/Automatique,24 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-98g-79000-niort-3163
DS,Ds 7 crossback,Diesel/138 068 km/2019/Automatique,25 490 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-02200-soissons-s7976
DS,Ds 7 crossback,Diesel/8 490 km/2022/Automatique,43 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-86000-poitiers-21018
DS,Ds 3 crossback,Essence/28 500 km/2020/Automatique,26 290 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-86400-civray-2210573
DS,Ds 7 crossback,Hybride R/3 868 km/2022/Automatique,56 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-rivoli-03110-charmeil-41947
DS,Ds 3 crossback,Diesel/62 487 km/2019/Automatique,24 480 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-98g-71000-sance-319650
DS,Ds 3 crossback,Diesel/41 882 km/2020/Automatique,26 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-126g-86000-poitiers-3210017
DS,Ds 3,Essence/45 900 km/2019/Automatique,16 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-110ch-so-chic-automatique-94000-creteil-98459
DS,Ds 3 crossback,Electrique/85 900 km/2020/Automatique,24 873 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-51100-reims-256769
DS,Ds 4 crossback,Essence/115 093 km/2017/Manuelle,14 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-crossback-puretech-130-sport-chic-s-s-60740-saint-maximin-1016875
DS,Ds 3 crossback,Essence/10 km/2022/Automatique,30 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-bastille-automatique-37400-amboise-33593
DS,Ds 7 crossback,Diesel/35 600 km/2021/Automatique,38 842 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-51100-reims-256722
DS,Ds 3 crossback,Essence/26 457 km/2020/Automatique,25 799 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-86000-poitiers-3209022
DS,Ds 3 crossback,Diesel/72 900 km/2019/Automatique,24 439 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-51100-reims-256505
DS,Ds 7 crossback,Hybride R/14 445 km/2021/Automatique,43 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-business-86000-poitiers-52
DS,Ds 7 crossback,Diesel/8 609 km/2022/Automatique,39 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-86000-poitiers-3207301
DS,Ds 3 crossback,Essence/34 500 km/2021/Automatique,29 857 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-51100-reims-256438
DS,Ds 3 crossback,Electrique/61 400 km/2020/Automatique,28 843 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-51100-reims-256658
DS,Ds 4,Essence/29 500 km/2021/Automatique,39 899 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-cross-rivoli-automatique-86000-poitiers-3207303
DS,Ds 7 crossback,Diesel/9 280 km/2022/Automatique,41 472 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-08000-charleville-mezieres-220937
DS,Ds 3 crossback,Diesel/10 km/2022/Automatique,31 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-bastille-automatique-79000-niort-3210026
DS,Ds 3 crossback,Essence/10 km/2022/Automatique,30 699 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-bastille-automatique-26000-valence-41090
DS,Ds 7 crossback,Diesel/62 000 km/2019/Automatique,34 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-34500-beziers-74046
DS,Ds 3 crossback,Essence/25 861 km/2019/Automatique,24 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-so-chic-automatique-115g-86000-poitiers-3212006
DS,Ds 7 crossback,Diesel/1 900 km/2022/Automatique,43 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-51100-reims-256058
DS,Ds 3,Essence/56 073 km/2018/Automatique,16 899 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-110ch-sport-chic-s-s-eat6-13300-salon-de-provence-34876
DS,Ds 7 crossback,Hybride R/26 730 km/2021/Automatique,47 922 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-08000-charleville-mezieres-221205
DS,Ds 3 crossback,Electrique/39 500 km/2020/Automatique,28 472 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-51370-thillois-400062
DS,Ds 7 crossback,Hybride R/8 124 km/2021/Automatique,59 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-01007-bourg-en-bresse-dsbb000012
DS,Ds 4,Diesel/112 539 km/2017/Manuelle,11 978 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-4-bluehdi-120ch-so-chic-s-s-38000-grenoble-109141
DS,Ds 3 crossback,Essence/10 km/2022/Automatique,26 979 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-montmartre-automatique-38170-seyssinet-pariset-320150
DS,Ds 3,Essence/58 817 km/2017/Manuelle,13 690 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-puretech-82ch-so-chic-62219-longuenesse-221285
DS,Ds 7 crossback,Diesel/122 092 km/2019/Automatique,27 980 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-38170-seyssinet-pariset-320141
DS,Ds 3,Essence/45 138 km/2018/Manuelle,13 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-82ch-connected-chic-63000-clermont-ferrand-131854
DS,Ds 3 crossback,Diesel/78 487 km/2020/Automatique,23 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-86000-poitiers-210176
DS,Ds 7 crossback,Diesel/98 317 km/2018/Automatique,27 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-44400-reze-105222
DS,Ds 3 crossback,Electrique/14 500 km/2021/Automatique,33 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-71100-chalon-sur-saone-607199
DS,Ds 7 crossback,Diesel/13 200 km/2021/Automatique,37 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-38170-seyssinet-pariset-320012
DS,Ds 7 crossback,Diesel/46 688 km/2018/Automatique,30 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-03110-charmeil-41619
DS,Ds 7 crossback,Diesel/25 000 km/2021/Automatique,44 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-86000-poitiers-gb439my
DS,Ds 3,Essence/79 026 km/2017/Manuelle,13 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-puretech-82ch-connected-chic-84000-avignon-56853
DS,Ds 7 crossback,Hybride R/16 055 km/2021/Automatique,49 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-63000-clermont-ferrand-131828
DS,Ds 7 crossback,Hybride R/17 323 km/2021/Automatique,46 799 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-rivoli-79000-niort-3208017
DS,Ds 7 crossback,Diesel/35 058 km/2021/Automatique,36 390 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-63000-clermont-ferrand-131834
DS,Ds 3,Diesel/104 490 km/2016/Manuelle,9 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-bluehdi-100ch-so-chic-s-s-86100-chatellerault-46753
DS,Ds 3 crossback,Essence/25 700 km/2021/Automatique,29 485 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-51100-reims-256734
DS,Ds 7 crossback,Diesel/43 300 km/2020/Automatique,39 423 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-51100-reims-256539
DS,Ds 3 crossback,Essence/23 447 km/2019/Automatique,27 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-114g-79000-niort-3212065
DS,Ds 7 crossback,Diesel/21 497 km/2021/Automatique,39 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-63000-clermont-ferrand-131845
DS,Ds 7 crossback,Essence/56 957 km/2018/Automatique,32 190 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-225ch-performance-line-automatique-63000-clermont-ferrand-131832
DS,Ds,Diesel/62 447 km/2020/,18 980 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-4-bluehdi-180ch-sport-chic-s-s-eat6-73209-albertville-155216
DS,Ds 7 crossback,Essence/39 858 km/2020/Automatique,32 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-180ch-performance-line-automatique-10cv-62232-fouquieres-les-bethune-220810
DS,Ds 7 crossback,Diesel/112 530 km/2018/Automatique,26 480 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-01000-bourg-en-bresse-123258
DS,Ds 7 crossback,Hybride R/58 312 km/2020/Automatique,40 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-86000-poitiers-221113
DS,Ds 3 crossback,Essence/24 935 km/2021/Automatique,27 996 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-60740-saint-maximin-1016375
DS,Ds 7 crossback,Hybride R/12 045 km/2021/Automatique,59 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-71000-sance-319549
DS,Ds 7 crossback,Essence/11 410 km/2020/Automatique,32 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-130ch-performance-line-automatique-59640-dunkerque-320718
DS,Ds 3 crossback,Diesel/1 000 km/2022/Automatique,36 590 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-rivoli-automatique-16430-champniers-117379
DS,Ds 3 crossback,Essence/6 000 km/2020/Manuelle,23 826 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-so-chic-51100-reims-256780
DS,Ds 7 crossback,Diesel/77 500 km/2018/Automatique,32 847 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-51100-reims-256479
DS,Ds 3 crossback,Essence/11 610 km/2021/Automatique,27 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-connected-chic-automatique-71103-chalon-sur-saone-607168
DS,Ds 3 crossback,Electrique/10 km/2022/Automatique,39 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-86000-poitiers-st38322378
DS,Ds 7 crossback,Diesel/81 865 km/2019/Automatique,31 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-33260-la-teste-de-buch-91071
DS,Ds 7 crossback,Essence/84 190 km/2018/Automatique,26 980 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-puretech-180ch-business-automatique-38170-seyssinet-pariset-320143
DS,Ds 3 crossback,Essence/26 884 km/2019/Automatique,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-51100-reims-43402
DS,Ds 3 crossback,Essence/38 507 km/2019/Automatique,24 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-59640-dunkerque-600415
DS,Ds 3 crossback,Electrique/1 000 km/2022/Automatique,39 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-16430-champniers-nw120198
DS,Ds 3,Diesel/103 148 km/2016/Manuelle,12 299 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-bluehdi-100ch-so-chic-s-s-44400-reze-106010
DS,Ds 3 crossback,Essence/37 431 km/2019/Automatique,26 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-84000-avignon-56862
DS,Ds 3 crossback,Essence/1 000 km/2021/Automatique,32 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-155ch-grand-chic-automatique-114g-79000-niort-st35168575
DS,Ds 4,Diesel/90 258 km/2017/Manuelle,16 480 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-bluehdi-120ch-so-chic-s-s-59494-petite-foret-f216501
DS,Ds 3 crossback,Electrique/38 853 km/2020/Automatique,27 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-so-chic-71100-chalon-sur-saone-607674
DS,Ds 7 crossback,Diesel/43 046 km/2021/Automatique,39 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-rivoli-automatique-73000-chambery-400063
DS,Ds 4 crossback,Diesel/75 797 km/2018/Automatique,18 900 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-crossback-bluehdi-180-sport-chic-s-s-eat6-13200-arles-2191881
DS,Ds 4,Hybride/12 085 km/2021/Automatique,47 699 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-e-tense-225ch-performance-line-79000-niort-3210014
DS,Ds 3 crossback,Diesel/21 510 km/2020/Manuelle,23 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-business-26000-valence-435398
DS,Ds 3 crossback,Diesel/5 177 km/2021/Manuelle,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-110ch-performance-line-26100-romans-sur-isere-59291
