brand,model,characteristics,price,alink
DS,Ds 3 crossback,Essence/27 621 km/2019/Automatique,28 390 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-155ch-la-premiere-automatique-119g-07430-davezieux-13573
DS,Ds 3 crossback,Electrique/13 909 km/2021/Automatique,35 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-71100-chalon-sur-saone-607371
DS,Ds 3 cabrio,Essence/44 252 km/2016/Manuelle,16 480 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-cabrio-thp-165ch-so-irresistible-s-s-70000-vesoul-022453
DS,Ds 7 crossback,Diesel/37 500 km/2021/Automatique,34 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-63200-riom-50897
DS,Ds 7 crossback,Diesel/85 608 km/2019/Manuelle,25 980 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-71000-sance-319965
DS,Ds 3 crossback,Essence/24 443 km/2022/Manuelle,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-bastille-79000-niort-3212043
DS,Ds 7 crossback,Diesel/88 659 km/2018/Automatique,29 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-86000-poitiers-3210011
DS,Ds 3 crossback,Diesel/26 022 km/2021/Automatique,27 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-86000-poitiers-3207052
DS,Ds 7 crossback,Hybride R/41 539 km/2020/Automatique,39 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-13127-vitrolles-28272
DS,Ds 3 crossback,Essence/6 770 km/2021/Automatique,28 990 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-puretech-130ch-connected-chic-automatique-38300-ruy-montceau-002261
DS,Ds 3 crossback,Diesel/8 212 km/2020/Manuelle,25 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-grand-chic-97g-59223-roncq-306995
DS,Ds 7 crossback,Essence/41 866 km/2021/Automatique,39 700 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-180ch-grand-chic-automatique-10cv-73000-chambery-400044
DS,Ds 3 crossback,Electrique/14 725 km/2020/Automatique,28 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-so-chic-4cv-79000-niort-3211061
DS,Ds 3 crossback,Essence/50 126 km/2019/Automatique,24 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-64121-serres-castet-6897
DS,Ds 3 crossback,Essence/500 km/2022/Automatique,35 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-puretech-155ch-rivoli-automatique-86000-poitiers-st38294631
DS,Ds 3 crossback,Diesel/40 590 km/2020/Manuelle,25 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-performance-line-51100-reims-43357
DS,Ds 7 crossback,Diesel/20 000 km/2021/Automatique,44 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-77100-nanteuil-les-meaux-m034776
DS,Ds 7 crossback,Diesel/28 456 km/2021/Automatique,33 982 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-139g-08000-charleville-mezieres-230042
DS,Ds 5,Diesel/96 167 km/2018/Automatique,16 899 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-120ch-so-chic-s-s-eat6-16430-champniers-3209003
DS,Ds 3 crossback,Diesel/14 568 km/2021/Automatique,32 490 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-126g-34500-beziers-73918
DS,Ds 3 crossback,Diesel/14 900 km/2022/Automatique,32 790 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-16430-champniers-mw061315
DS,Ds 9,Hybride/29 000 km/2021/Automatique,51 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-225ch-rivoli-86000-poitiers-gb563yd
DS,Ds 7 crossback,Diesel/44 481 km/2021/Automatique,35 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-139g-79000-niort-3211028
DS,Ds 3 crossback,Essence/47 815 km/2019/Manuelle,21 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-08000-charleville-mezieres-230153
DS,Ds 7 crossback,Hybride R/4 987 km/2021/Automatique,59 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-79000-niort-st35869686
DS,Ds 3,Essence/50 596 km/2018/Manuelle,16 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-110ch-dark-side-s-s-60740-saint-maximin-1016756
DS,Ds 7 crossback,Diesel/31 604 km/2019/Automatique,34 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-drive-efficiency-performance-line-automatique-100g-79000-niort-3212037
DS,Ds 3,Essence/87 200 km/2016/Manuelle,12 872 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-puretech-110ch-performance-line-s-s-51370-thillois-400025
DS,Ds 4,Essence/3 435 km/2021/Automatique,47 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-performance-line-automatique-01007-bourg-en-bresse-dsbb000010
DS,Ds 3 crossback,Diesel/23 850 km/2020/Manuelle,22 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-so-chic-86000-poitiers-3210084
DS,Ds 3 crossback,Essence/31 731 km/2020/Automatique,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-51100-reims-43012
DS,Ds 7 crossback,Hybride R/1 200 km/2021/Automatique,52 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-51100-reims-255429
DS,Ds 7 crossback,Hybride R/25 836 km/2020/Automatique,43 799 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-86000-poitiers-3206304
DS,Ds 3 crossback,Electrique/25 955 km/2022/Automatique,32 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-86000-poitiers-21051
DS,Ds 3 crossback,Electrique/1 682 km/2022/Automatique,41 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-79000-niort-3212013
DS,Ds 7 crossback,Diesel/31 896 km/2021/Automatique,34 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-73000-chambery-400019
DS,Ds 3 crossback,Electrique/9 999 km/2021/Automatique,32 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-so-chic-4cv-86000-poitiers-21037
DS,Ds 4,Essence/5 900 km/2022/Automatique,44 493 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-performance-line-automatique-51530-dizy-304059
DS,Ds 7,Hybride R/2 500 km/2022/Automatique,59 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-e-tense-225ch-rivoli-79000-niort-st38028094
DS,Ds 3 crossback,Essence/32 200 km/2021/Automatique,28 869 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-so-chic-automatique-7cv-51100-reims-256647
DS,Ds 3 crossback,Electrique/12 000 km/2021/Automatique,27 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-performance-line-4cv-38170-seyssinet-pariset-310094
DS,Ds 7 crossback,Diesel/43 422 km/2021/Automatique,35 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-139g-79000-niort-3212005
DS,Ds 9,Hybride/30 745 km/2021/Automatique,47 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-9-hybrid-e-tense-250ch-rivoli-71100-chalon-sur-saone-606775
DS,Ds 7 crossback,Hybride R/42 263 km/2021/Automatique,43 889 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-71103-chalon-sur-saone-607438
DS,Ds 3 crossback,Diesel/16 300 km/2021/Automatique,30 893 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-grand-chic-automatique-126g-51100-reims-256736
DS,Ds 3 crossback,Diesel/19 712 km/2021/Automatique,29 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-79000-niort-3212025
DS,Ds 3 crossback,Diesel/10 km/2022/Automatique,28 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-bastille-automatique-78240-chambourcy-120672
DS,Ds 3 crossback,Essence/50 170 km/2021/Manuelle,22 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-73000-chambery-400050
DS,Ds 7 crossback,Diesel/74 957 km/2018/Automatique,30 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-79000-niort-44176
DS,Ds 7 crossback,Hybride/5 900 km/2021/Automatique,51 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-51100-reims-254450
DS,Ds 3 crossback,Essence/28 400 km/2019/Automatique,25 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-71103-chalon-sur-saone-607316
DS,Ds 3 crossback,Diesel/22 072 km/2021/Automatique,29 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-126g-86000-poitiers-21052
DS,Ds 3 crossback,Diesel/42 783 km/2019/Automatique,24 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-100g-86000-poitiers-3211012
DS,Ds 3 crossback,Diesel/59 893 km/2020/Automatique,23 899 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-7cv-16430-champniers-3209010
DS,Ds 7 crossback,Essence/13 000 km/2021/Automatique,47 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-225ch-grand-chic-automatique-13cv-73000-chambery-vd400326
DS,Ds 3 crossback,Diesel/52 002 km/2020/Automatique,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-98g-86000-poitiers-210177
DS,Ds 4,Hybride/5 890 km/2021/Automatique,46 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-e-tense-225ch-rivoli-86000-poitiers-21086
DS,Ds 3 crossback,Essence/15 km/2021/Automatique,27 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-7cv-64300-orthez-2209686
DS,Ds 3 crossback,Essence/19 019 km/2020/Automatique,25 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-64300-orthez-2208657
DS,Ds 7 crossback,Diesel/23 059 km/2021/Automatique,38 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-62800-lievin-220416
DS,Ds 4,Essence/10 704 km/2022/Automatique,37 390 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-130ch-performance-line-automatique-60005-beauvais-2013504
DS,Ds 7 crossback,Diesel/83 764 km/2018/Automatique,29 490 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-la-premiere-eat8-13300-salon-de-provence-300111
DS,Ds 7 crossback,Diesel/59 400 km/2020/Automatique,35 467 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-51100-reims-256610
DS,Ds 7 crossback,Diesel/21 236 km/2021/Automatique,34 790 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-51200-epernay-r111611
DS,Ds 4,Diesel/10 240 km/2022/Automatique,38 998 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-bluehdi-130ch-rivoli-automatique-16430-champniers-31410
DS,Ds 3 crossback,Diesel/9 500 km/2021/Automatique,33 900 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-business-automatique-126g-71000-sance-190242
DS,Ds 7 crossback,Hybride R/24 193 km/2022/Automatique,45 599 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-business-16430-champniers-3212010
DS,Ds 3 crossback,Diesel/104 788 km/2020/Automatique,20 799 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-7cv-16430-champniers-3210009
DS,Ds 3,Diesel/100 222 km/2016/Manuelle,13 490 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-bluehdi-120ch-sport-chic-s-s-62220-carvin-221175
DS,Ds 7 crossback,Diesel/102 318 km/2018/Automatique,25 990 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-128g-73209-albertville-035891
DS,Ds 7 crossback,Diesel/25 000 km/2020/Automatique,37 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-08000-charleville-mezieres-230154
DS,Ds 3 crossback,Essence/16 918 km/2020/Manuelle,24 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-performance-line-38320-eybens-320139
DS,Ds 7 crossback,Hybride R/12 871 km/2020/Automatique,47 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-grand-chic-86000-poitiers-21060
DS,Ds 3 crossback,Essence/23 336 km/2022/Manuelle,26 399 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-bastille-16430-champniers-3212001
DS,Ds 3 crossback,Electrique/20 100 km/2020/Automatique,29 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-34120-pezenas-1681
DS,Ds 3 cabrio,Diesel/84 530 km/2017/Manuelle,14 669 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-cabrio-bluehdi-120ch-sport-chic-s-s-13100-aix-en-provence-91668
DS,Ds 7 crossback,Hybride R/10 100 km/2022/Automatique,51 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-e-tense-225ch-bastille-86000-poitiers-21054
DS,Ds 3,Essence/57 624 km/2018/Automatique,16 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-puretech-110ch-sport-chic-s-s-eat6-59320-sequedin-221268
DS,Ds 3 crossback,Diesel/18 316 km/2021/Automatique,30 299 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-126g-16430-champniers-3211013
DS,Ds 3 crossback,Essence/24 413 km/2021/Manuelle,25 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-bastille-86000-poitiers-3210073
DS,Ds 7 crossback,Diesel/29 909 km/2021/Automatique,43 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-79000-niort-3166
DS,Ds 4,Essence/2 458 km/2022/Automatique,42 980 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-performance-line-automatique-73000-chambery-400022
DS,Ds 3 crossback,Diesel/43 057 km/2021/Automatique,26 490 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-so-chic-automatique-126g-63200-riom-50908
DS,Ds 7 crossback,Essence/64 527 km/2019/Automatique,33 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-puretech-180ch-performance-line-automatique-03110-charmeil-41958
DS,Ds 3 crossback,Essence/30 408 km/2021/Automatique,27 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-79000-niort-3212011
DS,Ds 7 crossback,Diesel/53 717 km/2020/Automatique,32 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-grand-chic-automatique-139g-59223-roncq-307091
DS,Ds 3 crossback,Essence/27 659 km/2019/Automatique,26 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-111g-86000-poitiers-3212068
DS,Ds 3 crossback,Essence/11 539 km/2020/Automatique,27 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-performance-line-automatique-7cv-38170-seyssinet-pariset-320089
DS,Ds 7 crossback,Diesel/51 500 km/2019/Automatique,34 852 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-grand-chic-automatique-51100-reims-256760
DS,Ds 7 crossback,Hybride R/27 104 km/2020/Automatique,45 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-so-chic-86000-poitiers-21094
DS,Ds 3 crossback,Electrique/45 200 km/2020/Automatique,28 433 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-4cv-51100-reims-256603
DS,Ds 7 crossback,Essence/101 887 km/2018/Automatique,28 999 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-puretech-225ch-grand-chic-automatique-79000-niort-3211043
DS,Ds 3 crossback,Essence/36 456 km/2019/Automatique,25 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-130ch-grand-chic-automatique-109g-01007-bourg-en-bresse-dsbb000009
DS,Ds 7 crossback,Hybride R/13 000 km/2022/Automatique,55 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-e-tense-225ch-ligne-noire-86000-poitiers-st38297358
DS,Ds 4,Essence/4 900 km/2022/Automatique,46 891 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-4-puretech-225ch-rivoli-automatique-51530-dizy-304061
DS,Ds 7 crossback,Diesel/76 802 km/2018/Manuelle,25 990 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-so-chic-08000-charleville-mezieres-230111
DS,Ds 4,Essence/126 409 km/2017/Manuelle,12 480 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-4-puretech-130ch-so-chic-s-s-01000-bourg-en-bresse-123171
DS,Ds 4,Diesel/138 000 km/2017/Automatique,13 799 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-4-bluehdi-120ch-sport-chic-s-s-eat6-86000-poitiers-12091
DS,Ds 5,Diesel/113 370 km/2016/Automatique,15 990 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-120ch-business-s-s-eat6-64300-orthez-2302899
DS,Ds 5,Diesel/99 377 km/2018/Manuelle,16 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-5-bluehdi-120ch-so-chic-s-s-86500-montmorillon-3211044
DS,Ds 3 crossback,Electrique/9 022 km/2020/Automatique,30 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-63000-clermont-ferrand-131525
DS,Ds 3,Essence/23 820 km/2017/Manuelle,17 499 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-3-puretech-130ch-sport-chic-s-s-03110-charmeil-41872
DS,Ds 7 crossback,Hybride R/1 817 km/2022/Automatique,59 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-rivoli-79000-niort-3161
DS,Ds 3 crossback,Diesel/12 597 km/2021/Manuelle,26 399 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-110ch-performance-line-44000-nantes-68724
DS,Ds 7 crossback,Hybride R/30 000 km/2020/Automatique,41 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-225ch-performance-line-77240-vert-saint-denis-9129653
DS,Ds 7 crossback,Diesel/81 405 km/2020/Automatique,30 799 €,https://www.autosphere.fr/fiche/auto-occasion-ds-ds-7-crossback-bluehdi-130ch-performance-line-automatique-138g-16430-champniers-3212006
DS,Ds 7 crossback,Diesel/52 802 km/2019/Automatique,31 399 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-bluehdi-180ch-performance-line-automatique-128g-33700-merignac-2207086
DS,Ds 3,Essence/62 100 km/2018/Manuelle,14 693 €,https://www.autosphere.fr/fiche4/auto-occasion-ds-ds-3-puretech-110ch-so-chic-s-s-51530-dizy-304033
DS,Ds 3 crossback,Electrique/34 817 km/2020/Automatique,29 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-e-tense-grand-chic-86000-poitiers-3207310
DS,Ds 7 crossback,Essence/22 814 km/2020/Automatique,35 799 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-puretech-180ch-so-chic-automatique-10cv-86100-chatellerault-3207514
DS,Ds 3 crossback,Essence/15 389 km/2021/Manuelle,25 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-puretech-100ch-bastille-86000-poitiers-3207309
DS,Ds 3 crossback,Diesel/6 457 km/2022/Automatique,32 499 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-130ch-performance-line-automatique-03110-charmeil-41954
DS,Ds 3 crossback,Diesel/17 047 km/2019/Manuelle,21 999 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-3-crossback-bluehdi-100ch-chic-41200-romorantin-lanthenay-37914
DS,Ds 7 crossback,Hybride R/9 400 km/2021/Automatique,51 990 €,https://www.autosphere.fr/fiche-mixte/auto-occasion-ds-ds-7-crossback-e-tense-4x4-300ch-rivoli-51100-reims-254706
